analyte,intercept (cps),intercept_sd (cps),slope (cps/ppb),slope_sd (cps/ppb),r2
[24Mg]+,4434.1560906341,68.2986764859942,3460.61688690636,54.3445767998706,0.863856192683752
[25Mg]+,713.038316165773,20.0616943193554,478.53097234529,15.5621973073009,0.844888677352459
[27Al]+,5946.05690247005,150.325320085268,5283.77715502719,82.7331654860117,0.961119790389657
[28Si]+,194886.23430812,1416.51492380247,-1175.16947020238,1119.13829397635,0.289432845159367
[29Si]+,95643.0926030104,510.644697275239,-2869.64702234288,551.954045008413,0.64995381842565
[45Sc]+,1861.29790472679,28.7454304574045,10085.589443873,89.1217666385444,0.999524144454638
[46Ti]+,151.284126806298,7.47803425414457,713.300158770063,12.0621513638796,0.999561184400958
[47Ti],61.2144418067994,5.23159852519547,692.752047464179,11.1394250605429,0.999415510975196
[48Ti]+,353.267056659893,15.9401433208299,7645.66244475566,69.0928287008991,0.994417705609484
[49Ti]+,62.131416627924,4.39538390964207,599.37870678633,10.7115227826697,0.999186410662325
[52Cr]+,2855.57965220203,42.0868226911949,9837.8614813463,102.843582092006,0.999905762785718
[53Cr]+,69.092061142217,5.24260991173178,1430.95943313197,20.2011535070277,0.99997100061199
[54Fe]+,2238.17367022181,37.8647092076099,1554.0606151957,32.5272614617668,0.999608748776389
[55Mn]+,350.895562485107,18.6554204789171,16322.0553670092,130.303622870341,0.999050711642354
[56Fe]+,976737.875689215,4634.94300426417,6493.96454077062,2825.76782695185,0.295592600797818
[57Fe]+,4298.97001159657,39.2473244588481,342.953741531786,23.7980962361214,0.991360094056308
[58Ni]+,2868.63432979316,35.8864586542687,6925.95844481092,75.3631041191904,0.999583139161307
[59Co]+,414.395416974576,14.4676017970333,12702.3307683733,103.998878568655,0.999896493407217
[60Ni]+,180.340483336525,7.86949936077584,2912.59451641073,33.272923422412,0.999310167988535
[63Cu]+,236.741400107121,10.5929433930371,7892.8199680541,63.6677309211433,0.938129522382887
[64Zn]+,1572.20655724082,32.0783896689608,4806.96742593278,50.2696358229954,0.930485338690818
[65Cu]+,160.117540172656,8.29430131000044,3729.60812424269,34.3882840431335,0.949701068665723
[66Zn]+,918.288013062899,22.6514664682414,2828.86237398645,32.4984543274741,0.932563370648649
[67Zn]+,153.071600122726,6.53516025393614,480.081584137609,10.2299952337295,0.942656551959253
[68Zn]+,1278.05340847415,22.076645414087,2067.73216659943,26.929228032715,0.935826346414813
[69Ga]+,21.8252859460999,6.07168847553977,12194.8809301238,91.1138456586209,0.998169492063595
[71Ga]+,8.07277007254489,3.55823035484211,8105.15922795904,66.69200337581,0.997625187255172
[72Ge]+,63.541805696992,6.22622701269375,2932.26402543388,28.9290448769591,0.999976533699618
[75As]+,55.2119927248954,4.93563508172985,1931.346271739,22.6269695675536,0.999896636833599
[78Se]+,1569.60479555354,20.3735214433213,604.384503907592,19.1149935924567,0.998954497607292
[80Se]+,1304389.67598424,5184.93194927639,-11591.1647140652,3500.64854087798,0.398576696479811
[85Rb]+,244.372818318899,11.1032492459456,15358.4240253654,119.394732065223,0.999657284585589
[88Sr]+,223.490564238809,11.6770873728052,21056.894518421,151.782193842545,0.995558766038304
[89Y]+,44.8031316929486,6.34787957193247,24116.5064308274,167.403687980701,0.997176947751352
[90Zr]+,0.0111264144156422,4.97813075479963,10333.5381910104,77.5998496453516,0.955001311753217
[93Nb]+,29.1940536410001,5.67060251798958,17227.6946893657,124.344942258322,0.997073184713021
[94Zr]+,3.00139799397284,4.10294896962424,5524.13115965659,48.0613998009625,0.976435580790657
[96Mo]+,16.5172207518108,4.95449987652737,5296.20717765703,48.725533642848,0.994839246556218
[98Mo]+,6.10804154789125,4.14689910041214,5665.96570029264,55.2937748606817,0.993602545344261
[102Ru]+,14.3111455628091,3.75019786551395,7708.40538459715,63.9591818627493,0.99965495414143
[103Rh]+,16.59617962617,3.24623832969968,23571.9286774452,163.540325162342,0.999341458925259
[106Pd]+,12.2139041770699,4.12876267273635,5415.90667059033,50.2221890058518,0.99388481776857
[107Ag]+,4.51602272437104,2.71484572382979,3147.81085183509,37.5887920653364,0.990932916751634
[108Pd]+,10.9621692257357,3.50153309577335,4986.54972348964,50.4054161636644,0.993563514828616
[109Ag]+,2.99748181211829,2.63318924991027,3067.01778629769,36.3719733648005,0.992594638395222
[112Cd]+,15.8134203041389,3.0436074809551,5325.6036871426,46.996888238811,0.999934117325216
[114Cd]+,14.7131512542112,3.03253366122712,6430.22179698223,53.4853521630573,0.99991691383359
[118Sn]+,14.1865294006107,4.12318770633865,6097.63987269365,52.9146825736591,0.998180573620996
[120Sn]+,14.7037057372382,4.54316325041583,8234.26645883792,70.4251293965974,0.997597938870062
[121Sb]+,14.8708962516402,3.21672219134889,7141.03447713894,57.5388143285939,0.999743826689479
[123Sb]+,13.8912170220397,2.76350830204725,5689.14809109418,48.6420386118364,0.999830695608935
[128Te]+,28.845724174587,4.36283465185105,2676.40234881279,27.4277581378196,0.998849917234691
[130Te]+,53.3462527441981,5.23475556552053,3011.0897463974,30.1762112618827,0.998865823504233
[133Cs]+,20.5068248698637,4.09974649363658,26261.8111743512,181.116905351371,0.999213459807498
[137Ba]+,63.5911386243374,5.87341620142852,3221.92631069511,33.5248794283813,0.995849847428993
[138Ba]+,394.991228952404,21.3289424671309,21074.9255069791,154.852844731648,0.988996853996288
[139La]+,6.79016731826021,2.75516465105647,28849.7031357531,194.245362552548,0.99599798206199
[140Ce]+,4.35293010185554,3.2427537128249,26798.536060944,187.748154199053,0.994822027328088
[141Pr]+,6.77589273111209,2.048663156976,32584.7078516522,219.408326991623,0.993205771525688
[142Nd]+,3.04569110141961,2.52657712263566,12204.075528615,90.3971283643012,0.995731751783105
[142Ce]+,3.04569110141961,2.52657712263566,12204.075528615,90.3971283643012,0.995731751783105
[144Nd]+,2.29436213496941,2.43730606315983,8781.02279447333,71.2384720784982,0.995979238788918
[151Eu]+,1.46907630936344,2.59214302679841,16101.8526124029,118.844761249243,0.99292553148143
[152Sm]+,3.36993259754871,2.25244429732091,8979.73452282539,71.5122363904968,0.995291592475647
[153Eu]+,1.77226565080775,2.74019404873674,17836.7926770612,131.102519647556,0.992887368593357
[154Sm]+,3.86887373451828,2.37030413724994,8415.21317291734,67.5137854984528,0.996454827144616
[156Gd]+,4.65341104123261,2.47690403423023,7215.45497534115,60.2505090116348,0.997998567976674
[158Gd]+,4.52364238995041,2.45464211048977,8387.53754780933,69.4014011401693,0.997909836912489
[159Tb]+,5.03505300396294,3.25984780730009,33054.1691122537,226.970491939732,0.992615017874253
[162Dy]+,1.15174416765071,2.15262619534874,8423.07330732438,71.0360221748487,0.995640473224357
[164Dy]+,1.92038718838277,2.1694163987426,9769.94911758648,78.9289256233255,0.995622967350794
[165Ho]+,4.23745957301075,2.63019958032268,32443.4892792528,225.915213286571,0.994448598947044
[166Er]+,1.10588347788179,2.54002985325666,10754.7936276269,88.9711983291577,0.995805732894427
[168Er]+,2.25905391143444,2.2935228928345,8769.08684735313,72.4167639354314,0.996654749061696
[169Tm]+,3.3410377701328,2.55303642271614,32724.3307584587,226.059964969483,0.993671702669835
[174Yb]+,3.53129567357861,2.18918713373171,10832.4725768209,86.21172451939,0.99658039092109
[175Lu]+,3.04122725108758,2.897788476444,30741.5468160842,224.440945197952,0.993276520326226
[180Hf]+,-5.66109087475056,2.13958082227848,9203.71160320489,76.3644053090367,0.930280452730457
[181Ta]+,28.3514648103767,6.00454017818285,15600.6447584218,280.736743786988,0.974444820664914
[185Re]+,7.75781023187472,1.8013621999991,211.366606624432,5.23046643940616,0.999169711382315
[190Os]+,2.46844703267827,2.56559804428284,4178.60720169104,47.0064005014228,0.990658280274131
[192Os]+,2.67255459447456,2.82428991366975,6661.74862263929,68.9582771811525,0.991971412993174
[193Ir]+,7.98783905022464,2.67511468066978,13974.3295094132,109.096662955353,0.998461536145788
[194Pt]+,4.82675786584019,2.61964015485616,5739.93407281135,52.4079262444673,0.99818382560658
[195Pt]+,6.29642630026908,2.21367020081746,5799.81757814769,70.0871233510689,0.997562482774674
[197Au]+,59.9649912123832,4.82252623631928,1306.40983426297,53.6096790657661,0.897206005978051
[200Hg]+,10.5375596891031,3.07343977807886,1768.87068296495,22.240909610749,0.988632079181837
[202Hg]+,8.75356276228771,3.56861151773262,2244.79686477061,25.0812035717187,0.989237151204569
[206Pb]+,15.0135193990629,2.92297506783095,6595.35091470539,56.0229897052,0.994731435368216
[208Pb]+,15.5379951778302,2.81972851458218,14237.8007037359,110.526153849035,0.994034605831038
[209Bi]+,-18.2402751415191,2.26334395370029,13785.7962984238,132.093443452017,0.72360929876461
[238U]+,1.66882991814104,2.24067704921416,21664.233898277,167.319340733184,0.993365638445606
